workload,role,cluster,consumer_group,topics_in,topics_out,source_path,description
financial-wallet-transaction-archived,consumer,crm-prd-kafka-stream,financial-wallet-transaction-archived,(wallet archive trigger),(writes ClickHouse),kubeflow/prd/eks/kafka-streams/financial-wallet-transaction-archived.yaml,Archive wallet transactions → ClickHouse (group inferred)
rebate-accrual-scheduler,producer,crm-prd-kafka-stream,n/a,(polls Postgres),mt5.rebate.accrual.created,kubeflow/prd/eks/kafka-streams/rebate-accrual-scheduler.yaml,Poll DB for pending accruals → publish to Kafka
rebate-settlement-scheduler,producer,crm-prd-kafka-stream,n/a,(polls Postgres),rebate.settlement.created,kubeflow/prd/eks/kafka-streams/rebate-settlement-scheduler.yaml,Poll DB for ready accruals → create settlements
rebate-paid-cleanup-watcher,producer,crm-prd-kafka-stream,n/a,(watches Postgres),paid-clean,kubeflow/prd/eks/kafka-streams/rebate-paid-cleanup-watcher.yaml,Watch for paid settlements → emit cleanup signal
aeternix-archiver,consumer,crm-prd-kafka-stream,(via archiver-config),(MT5 deals-in events),(writes ClickHouse via batch),kubeflow/prd/eks/archiver/archiver.yaml,MT5 deals-in archiver (Go; CLICKHOUSE_ENABLE=false in current config)
aeternix-finance-service,consumer,crm-prd-kafka-stream,(via finance-service-config),(financial events),(writes Postgres financial DB),kubeflow/prd/eks/finance-service/finance-service.yaml,Financial rebate accrual consumer service (Go)
aeternix-mt5-proxy,producer,crmprdkafka,n/a,(API requests from internal services),mt5.balance,kubeflow/prd/be/mt5-proxy-deployment.yaml,MT5 proxy emits balance updates after MT5 mutations
debezium-master,cdc-source,crm-prd-kafka-stream,n/a,(reads MT5 metatrader5 WAL),mt5.deal.in.* (topic.prefix),kubeflow/prd/eks/kafka-streams/debezium-master.yaml,Debezium PostgresConnector — MT5 deals_2026 → mt5.deal.in topics
debezium-deal,cdc-source,crm-prd-kafka-stream,n/a,(reads aeternix Aurora WAL via $HOST/$DBNAME),(parametrized $PREFIX; topic public.*),kubeflow/prd/eks/kafka-streams/debezium-deal.yaml,Debezium PostgresConnector — Deal table CDC (parametrized via setup Job)
debezium-ib,cdc-source,crm-prd-kafka-stream,n/a,(reads aeternix Aurora WAL via $HOST/$DBNAME),(parametrized $PREFIX; topic public.*),kubeflow/prd/eks/kafka-streams/debezium-ib.yaml,Debezium PostgresConnector — IB table CDC (parametrized via setup Job)
debezium-connect,cdc-source,crm-prd-kafka-stream,aeternix-debezium-connect,(generic Connect cluster),(connector-dependent),kubeflow/prd/eks/kafka-streams/debezium-connect.yaml,Generic Debezium Kafka Connect cluster (other connectors register here)
